id;video_category_id
54129;19
54130;28
54131;17
54132;26
54133;2
54134;15
54135;1
54136;29
54137;10
54138;28
54139;1
54140;2
54141;25
54142;24
54143;2
54144;1
54145;24
54146;15
54147;15
54148;10
54149;29
54150;29
54151;26
54152;26
54153;26
54154;26
54155;2
54156;20
54157;17
54158;23
54159;20
54160;26
54161;28
54162;24
54163;28
54164;22
54165;20
54166;20
54167;19
54168;19
54169;15
54170;24
54171;20
54172;10
54173;29
54174;22
54175;2
54176;2
54177;23
54178;25
54179;10
54180;26
54181;20
54182;23
54183;17
54184;26
54185;20
54186;25
54187;17
54188;17
54189;2
54190;19
54191;25
54192;10
54193;1
54194;17
54195;25
54196;28
54197;24
54198;29
54199;25
54200;10
54201;2
54202;23
54203;17
54204;2
54205;23
54206;1
54207;24
54208;28
54209;29
54210;1
54211;2
54212;20
54213;28
54214;17
54215;27
54216;10
54217;24
54218;19
54219;2
54220;28
54221;1
54222;20
54223;15
54224;28
54225;1
54226;15
54227;24
54228;2
54229;25
54230;27
54231;25
54232;28
54233;26
54234;2
54235;23
54236;26
54237;29
54238;1
54239;15
54240;10
54241;20
54242;24
54243;27
54244;15
54245;10
54246;23
54247;19
54248;20
54249;17
54250;1
54251;19
54252;10
54253;19
54254;29
54255;25
54256;17
54257;25
54258;10
54259;10
54260;25
54261;27
54262;23
54263;27
54264;28
54265;25
54266;24
54267;25
54268;10
54269;26
54270;25
54271;10
54272;19
54273;24
54274;20
54275;19
54276;10
54277;27
54278;20
54279;1
54280;28
54281;22
54282;25
54283;17
54284;1
54285;28
54286;17
54287;2
54288;10
54289;10
54290;1
54291;1
54292;15
54293;27
54294;20
54295;19
54296;1
54297;20
54298;24
54299;20
54300;28
54301;15
54302;24
54303;15
54304;19
54305;2
54306;25
54307;22
54308;1
54309;26
54310;19
54311;29
54312;15
54313;26
54314;29
54315;24
54316;24
54317;17
54318;28
54319;15
54320;25
54321;22
54322;23
54323;10
54324;19
54325;29
54326;20
54327;2
54328;25
54329;17
54330;20
54331;17
54332;15
54333;26
54334;22
54335;17
54336;28
54337;17
54338;15
54339;10
54340;1
54341;25
54342;19
54343;22
54344;10
54345;1
54346;26
54347;10
54348;28
54349;10
54350;29
54351;15
54352;2
54353;20
54354;2
54355;1
54356;10
54357;24
54358;29
54359;2
54360;24
54361;24
54362;28
54363;25
54364;22
54365;2
54366;19
54367;26
54368;20
54369;2
54370;24
54371;22
54372;25
54373;25
54374;20
54375;10
54376;19
54377;15
54378;24
54379;10
54380;27
54381;10
54382;20
54383;15
54384;28
54385;17
54386;19
54387;25
54388;24
54389;28
54390;24
54391;17
54392;29
54393;10
54394;19
54395;2
54396;10
54397;19
54398;2
54399;28
54400;10
54401;1
54402;20
54403;10
54404;10
54405;19
54406;1
54407;10
54408;2
54409;23
54410;20
54411;10
54412;17
54413;26
54414;25
54415;26
54416;24
54417;28
54418;19
54419;28
54420;10
54421;19
54422;24
54423;28
54424;26
54425;15
54426;23
54427;26
54428;17
54429;2
54430;24
54431;20
54432;1
54433;10
54434;27
54435;24
54436;24
54437;19
54438;2
54439;24
54440;28
54441;15
54442;25
54443;26
54444;17
54445;25
54446;29
54447;26
54448;10
54449;17
54450;26
54451;29
54452;28
54453;20
54454;28
54455;1
54456;25
54457;26
54458;17
54459;19
54460;28
54461;20
54462;26
54463;23
54464;24
54465;24
54466;22
54467;24
54468;23
54469;29
54470;10
54471;1
54472;1
54473;1
54474;24
54475;17
54476;23
54477;29
54478;26
54479;1
54480;29
54481;24
54482;10
54483;17
54484;1
54485;23
54486;23
54487;24
54488;17
54489;26
54490;10
54491;10
54492;10
54493;19
54494;15
54495;27
54496;24
54497;2
54498;28
54499;27
54500;19
54501;26
54502;19
54503;20
54504;24
54505;25
54506;24
54507;20
54508;2
54509;25
54510;25
54511;26
54512;20
54513;2
54514;1
54515;15
54516;24
54517;10
54518;17
54519;28
54520;24
54521;10
54522;24
54523;24
54524;15
54525;17
54526;26
54527;2
54528;29
54529;27
54530;28
54531;27
54532;25
54533;17
54534;26
54535;2
54536;24
54537;17
54538;17
54539;20
54540;23
54541;10
54542;1
54543;28
54544;25
54545;27
54546;10
54547;28
54548;28
54549;22
54550;17
54551;26
54552;15
54553;17
54554;20
54555;29
54556;24
54557;26
54558;1
54559;23
54560;27
54561;2
54562;17
54563;25
54564;27
54565;10
54566;29
54567;23
54568;17
54569;1
54570;10
54571;28
54572;1
54573;2
54574;2
54575;17
54576;2
54577;25
54578;22
54579;10
54580;10
54581;17
54582;2
54583;20
54584;17
54585;10
54586;25
54587;24
54588;25
54589;15
54590;27
54591;28
54592;15
54593;2
54594;17
54595;17
54596;22
54597;10
54598;1
54599;17
54600;19
54601;20
54602;26
54603;1
54604;20
54605;15
54606;29
54607;27
54608;25
54609;15
54610;27
54611;15
54612;26
54613;10
54614;10
54615;15
54616;10
54617;24
54618;1
54619;24
54620;28
54621;10
54622;15
54623;27
54624;1
54625;26
54626;2
54627;20
54628;2
54629;27
54630;26
54631;15
54632;29
54633;1
54634;24
54635;25
54636;27
54637;27
54638;25
54639;1
54640;17
54641;2
54642;24
54643;1
54644;10
54645;15
54646;25
54647;15
54648;20
54649;26
54650;26
54651;25
54652;26
54653;24
54654;22
54655;23
54656;24
54657;26
54658;1
54659;10
54660;28
54661;2
54662;15
54663;27
54664;15
54665;28
54666;15
54667;15
54668;29
54669;28
54670;10
54671;28
54672;19
54673;25
54674;23
54675;10
54676;20
54677;23
54678;25
54679;28
54680;15
54681;19
54682;28
54683;1
54684;20
54685;17
54686;28
54687;28
54688;17
54689;20
54690;20
54691;25
54692;19
54693;22
54694;20
54695;28
54696;25
54697;10
54698;2
54699;2
54700;27
54701;25
54702;17
54703;23
54704;19
54705;27
54706;17
54707;17
54708;23
54709;29
54710;26
54711;29
54712;2
54713;28
54714;19
54715;2
54716;17
54717;2
54718;26
54719;27
54720;19
54721;26
54722;15
54723;1
54724;25
54725;19
54726;25
54727;25
54728;28
54729;1
54730;15
54731;22
54732;1
54733;1
54734;1
54735;29
54736;23
54737;1
54738;25
54739;19
54740;2
54741;15
54742;26
54743;10
54744;23
54745;15
54746;1
54747;24
54748;2
54749;17
54750;1
54751;19
54752;15
54753;20
54754;1
54755;2
54756;25
54757;10
54758;20
54759;1
54760;26
54761;25
54762;24
54763;23
54764;19
54765;29
54766;23
54767;10
54768;2
54769;27
54770;1
54771;17
54772;25
54773;17
54774;19
54775;1
54776;26
54777;20
54778;28
54779;26
54780;23
54781;27
54782;20
54783;15
54784;24
54785;1
54786;17
54787;19
54788;24
54789;26
54790;27
54791;29
54792;20
54793;24
54794;28
54795;17
54796;2
54797;2
54798;28
54799;26
54800;1
54801;15
54802;19
54803;17
54804;15
54805;25
54806;29
54807;20
54808;24
54809;28
54810;29
54811;20
54812;2
54813;17
54814;29
54815;10
54816;20
54817;24
54818;26
54819;26
54820;10
54821;26
54822;29
54823;28
54824;2
54825;10
54826;25
54827;19
54828;17
54829;19
54830;25
54831;27
54832;2
54833;23
54834;1
54835;17
54836;27
54837;28
54838;17
54839;27
54840;23
54841;15
54842;20
54843;28
54844;1
54845;1
54846;19
54847;19
54848;2
54849;29
54850;23
54851;19
54852;28
54853;24
54854;1
54855;17
54856;28
54857;15
54858;10
54859;29
54860;19
54861;2
54862;20
54863;23
54864;19
54865;17
54866;29
54867;15
54868;1
54869;20
54870;27
54871;27
54872;15
54873;2
54874;28
54875;24
54876;24
54877;15
54878;23
54879;22
54880;17
54881;10
54882;26
54883;20
54884;28
54885;23
54886;20
54887;29
54888;20
54889;17
54890;17
54891;26
54892;29
54893;20
54894;19
54895;28
54896;17
54897;28
54898;24
54899;27
54900;19
54901;19
54902;2
54903;2
54904;20
54905;2
54906;29
54907;23
54908;2
54909;26
54910;10
54911;22
54912;17
54913;1
54914;25
54915;28
54916;27
54917;26
54918;17
54919;25
54920;20
54921;19
54922;19
54923;27
54924;25
54925;15
54926;24
54927;1
54928;25
54929;15
54930;23
54931;24
54932;15
54933;29
54934;27
54935;25
54936;26
54937;17
54938;24
54939;29
54940;1
54941;28
54942;19
54943;1
54944;28
54945;25
54946;2
54947;28
54948;2
54949;25
54950;23
54951;22
54952;10
54953;20
54954;1
54955;10
54956;29
54957;22
54958;15
54959;17
54960;15
54961;20
54962;17
54963;15
54964;17
54965;29
54966;2
54967;24
54968;29
54969;19
54970;20
54971;19
54972;24
54973;26
54974;26
54975;17
54976;29
54977;2
54978;25
54979;27
54980;20
54981;19
54982;1
54983;20
54984;17
54985;1
54986;23
54987;24
54988;20
54989;24
54990;2
54991;17
54992;25
54993;27
54994;23
54995;2
54996;15
54997;29
54998;17
54999;2
55000;27
55001;15
55002;1
55003;2
55004;1
55005;28
55006;27
55007;1
55008;20
55009;26
55010;23
55011;1
55012;20
55013;20
55014;10
55015;24
55016;10
55017;2
55018;20
55019;17
55020;25
55021;20
55022;29
55023;15
55024;10
55025;20
55026;23
55027;25
55028;24
55029;17
55030;22
55031;26
55032;29
55033;20
55034;24
55035;26
55036;26
55037;26
55038;1
55039;20
55040;19
55041;17
55042;27
55043;28
55044;29
55045;29
55046;17
55047;19
55048;1
55049;25
55050;29
55051;23
55052;2
55053;17
55054;22
55055;25
55056;1
55057;19
55058;15
55059;15
55060;23
55061;17
55062;17
55063;1
55064;20
55065;10
55066;29
55067;28
55068;15
55069;1
55070;22
55071;2
55072;24
55073;20
55074;23
55075;27
55076;25
55077;27
55078;20
55079;26
55080;22
55081;25
55082;20
55083;25
55084;29
55085;20
55086;27
55087;2
55088;27
55089;24
55090;2
55091;29
55092;10
55093;1
55094;19
55095;27
55096;24
55097;20
55098;23
55099;26
55100;24
55101;1
55102;17
55103;28
55104;17
55105;20
55106;19
55107;27
55108;29
55109;29
55110;24
55111;26
55112;15
55113;17
55114;27
55115;28
55116;26
55117;10
55118;26
55119;23
55120;24
55121;15
55122;28
55123;28
55124;25
55125;25
55126;22
55127;27
55128;22
55129;25
55130;24
55131;26
55132;20
55133;15
55134;28
55135;26
55136;24
55137;28
55138;2
55139;20
55140;26
55141;28
55142;10
55143;2
55144;28
55145;28
55146;23
55147;1
55148;29
55149;10
55150;15
55151;15
55152;1
55153;15
55154;22
55155;24
55156;27
55157;17
55158;26
55159;17
55160;25
55161;25
55162;28
55163;17
55164;17
55165;25
55166;26
55167;20
55168;28
55169;24
55170;27
55171;24
55172;1
55173;28
55174;19
55175;22
55176;2
55177;27
55178;22
55179;19
55180;25
55181;26
55182;26
55183;25
55184;2
55185;19
55186;27
55187;29
55188;25
55189;20
55190;17
55191;15
55192;20
55193;25
55194;17
55195;17
55196;23
55197;26
55198;10
55199;25
55200;19
55201;17
55202;2
55203;29
55204;15
55205;20
55206;27
55207;10
55208;29
55209;28
55210;26
55211;25
55212;23
55213;26
55214;26
55215;23
55216;15
55217;24
55218;26
55219;2
55220;26
55221;20
55222;2
55223;10
55224;19
55225;27
55226;25
55227;1
55228;17
55229;28
55230;25
55231;29
55232;26
55233;17
55234;28
55235;19
55236;22
55237;28
55238;19
55239;27
55240;10
55241;19
55242;2
55243;17
55244;29
55245;25
55246;2
55247;2
55248;20
55249;15
55250;15
55251;2
55252;17
55253;28
55254;25
55255;10
55256;20
55257;15
55258;20
55259;25
55260;10
55261;28
55262;10
55263;26
55264;17
55265;25
55266;17
55267;24
55268;17
55269;17
55270;25
55271;17
55272;17
55273;26
55274;25
55275;23
55276;17
55277;25
55278;2
55279;17
55280;2
55281;19
55282;2
55283;20
55284;17
55285;24
55286;29
55287;29
55288;23
55289;19
55290;29
55291;19
55292;27
55293;25
55294;26
55295;15
55296;20
55297;22
55298;2
55299;25
55300;27
55301;20
55302;29
55303;25
55304;25
55305;17
55306;24
55307;15
55308;10
55309;23
55310;22
55311;27
55312;22
55313;26
55314;23
55315;1
55316;10
55317;28
55318;28
55319;25
55320;24
55321;29
55322;20
55323;20
55324;20
55325;15
55326;20
55327;17
55328;23
55329;24
55330;28
55331;20
55332;15
55333;20
55334;24
55335;26
55336;26
55337;2
55338;24
55339;20
55340;20
55341;25
55342;25
55343;28
55344;2
55345;25
55346;26
55347;17
55348;28
55349;22
55350;25
55351;17
55352;26
55353;23
55354;24
55355;1
55356;2
55357;26
55358;20
55359;10
55360;26
55361;27
55362;28
55363;26
55364;19
55365;23
55366;28
55367;2
55368;26
55369;15
55370;22
55371;28
55372;17
55373;2
55374;26
55375;20
55376;24
55377;29
55378;28
55379;20
55380;26
55381;15
55382;17
55383;27
55384;23
55385;28
55386;17
55387;25
55388;28
55389;26
55390;10
55391;27
55392;15
55393;29
55394;19
55395;23
55396;20
55397;22
55398;28
55399;27
55400;28
55401;23
55402;20
55403;29
55404;26
55405;17
55406;20
55407;2
55408;19
55409;15
55410;28
55411;1
55412;23
55413;19
55414;19
55415;10
55416;20
55417;19
55418;23
55419;28
55420;10
55421;29
55422;19
55423;19
55424;24
55425;22
55426;28
55427;23
55428;2
55429;27
55430;2
55431;26
55432;2
55433;26
55434;19
55435;29
55436;15
55437;19
55438;19
55439;20
55440;20
55441;1
55442;25
55443;20
55444;20
55445;1
55446;27
55447;26
55448;1
55449;25
55450;15
55451;22
55452;25
55453;2
55454;28
55455;27
55456;25
55457;2
55458;10
55459;24
55460;25
55461;29
55462;25
55463;19
55464;2
55465;26
55466;28
55467;10
55468;20
55469;17
55470;2
55471;15
55472;28
55473;23
55474;22
55475;1
55476;26
55477;19
55478;15
55479;24
55480;15
55481;26
55482;17
55483;15
55484;20
55485;20
55486;20
55487;17
55488;2
55489;26
55490;23
55491;2
55492;25
55493;19
55494;19
55495;10
55496;25
55497;10
55498;20
55499;23
55500;15
55501;29
55502;24
55503;19
55504;1
55505;26
55506;24
55507;27
55508;20
55509;25
55510;23
55511;29
55512;1
55513;24
55514;26
55515;22
55516;20
55517;23
55518;22
55519;28
55520;24
55521;20
55522;17
55523;1
55524;29
55525;10
55526;29
55527;29
55528;26
55529;29
55530;1
55531;19
55532;25
55533;19
55534;17
55535;29
55536;10
55537;17
55538;29
55539;17
55540;17
55541;24
55542;1
55543;15
55544;28
55545;24
55546;22
55547;19
55548;26
55549;17
55550;23
55551;29
55552;27
55553;17
55554;20
55555;17
55556;19
55557;1
55558;15
55559;20
55560;24
55561;19
55562;29
55563;27
55564;23
55565;17
55566;22
55567;1
55568;23
55569;27
55570;25
55571;27
55572;10
55573;19
55574;28
55575;23
55576;24
55577;10
55578;20
55579;10
55580;17
55581;1
55582;1
55583;27
55584;15
55585;19
55586;24
55587;25
55588;29
55589;10
55590;2
55591;19
55592;20
55593;10
55594;28
55595;26
55596;1
55597;29
55598;20
55599;19
55600;28
55601;17
55602;20
55603;1
55604;23
55605;10
55606;1
55607;26
55608;1
55609;20
55610;27
55611;15
55612;25
55613;1
55614;15
55615;15
55616;27
55617;10
55618;19
55619;19
55620;24
55621;1
55622;19
55623;25
55624;26
55625;20
55626;19
55627;27
55628;1
55629;22
55630;20
55631;1
55632;25
55633;1
55634;1
55635;20
55636;15
55637;29
55638;25
55639;27
55640;2
55641;15
55642;26
55643;10
55644;25
55645;26
55646;2
55647;15
55648;2
55649;28
55650;17
55651;1
55652;2
55653;10
55654;1
55655;20
55656;17
55657;25
55658;29
55659;22
55660;23
55661;28
55662;17
55663;26
55664;29
55665;22
55666;17
55667;19
55668;17
55669;17
55670;19
55671;22
55672;23
55673;17
55674;1
55675;20
55676;15
55677;26
55678;1
55679;28
55680;17
55681;25
55682;25
55683;22
55684;24
55685;24
55686;28
55687;20
55688;28
55689;2
55690;1
55691;2
55692;2
55693;24
55694;20
55695;17
55696;24
55697;22
55698;17
55699;29
55700;24
55701;20
55702;23
55703;1
55704;28
55705;1
55706;29
55707;17
55708;17
55709;23
55710;29
55711;26
55712;26
55713;15
55714;25
55715;29
55716;20
55717;10
55718;10
55719;15
55720;28
55721;24
55722;25
55723;10
55724;2
55725;28
55726;20
55727;23
55728;23
55729;10
55730;28
55731;28
55732;24
55733;22
55734;22
55735;2
55736;17
55737;24
55738;15
55739;10
55740;22
55741;17
55742;15
55743;17
55744;24
55745;26
55746;2
55747;23
55748;23
55749;15
55750;22
55751;20
55752;1
55753;26
55754;22
55755;28
55756;1
55757;19
55758;24
55759;24
55760;29
55761;28
55762;19
55763;26
55764;20
55765;2
55766;17
55767;15
55768;1
55769;20
55770;19
55771;20
55772;23
55773;23
55774;15
55775;28
55776;26
55777;1
55778;29
55779;28
55780;1
55781;20
55782;25
55783;22
55784;19
55785;22
55786;23
55787;29
55788;29
55789;20
55790;25
55791;1
55792;29
55793;29
55794;1
55795;26
55796;20
55797;1
55798;25
55799;10
55800;29
55801;17
55802;23
55803;28
55804;17
55805;28
55806;28
55807;19
55808;25
55809;20
55810;2
55811;20
55812;2
55813;26
55814;24
55815;1
55816;19
55817;22
55818;24
55819;10
55820;26
55821;26
55822;19
55823;28
55824;17
55825;22
55826;25
55827;28
55828;27
55829;23
55830;26
55831;20
55832;27
55833;23
55834;1
55835;17
55836;1
55837;17
55838;15
55839;26
55840;29
55841;17
55842;25
55843;17
55844;26
55845;1
55846;23
55847;28
55848;29
55849;26
55850;20
55851;19
55852;27
55853;24
55854;22
55855;23
55856;29
55857;15
55858;24
55859;17
55860;24
55861;10
55862;2
55863;15
55864;20
55865;26
55866;20
55867;10
55868;2
55869;24
55870;24
55871;24
55872;17
55873;20
55874;28
55875;25
55876;23
55877;27
55878;19
55879;19
55880;25
55881;29
55882;17
55883;2
55884;22
55885;2
55886;28
55887;1
55888;24
55889;17
55890;29
55891;20
55892;23
55893;25
55894;23
55895;29
55896;19
55897;22
55898;1
55899;1
55900;17
55901;24
55902;2
55903;25
55904;24
55905;15
55906;27
55907;26
55908;24
55909;26
55910;23
55911;17
55912;19
55913;10
55914;23
55915;23
55916;28
55917;29
55918;28
55919;20
55920;17
55921;22
55922;27
55923;17
55924;29
55925;17
55926;28
55927;23
55928;28
55929;20
55930;28
55931;29
55932;1
55933;19
55934;2
55935;17
55936;27
55937;2
55938;25
55939;1
55940;1
55941;27
55942;23
55943;19
55944;10
55945;27
55946;17
55947;17
55948;25
55949;17
55950;25
55951;29
55952;15
55953;23
55954;20
55955;29
55956;1
55957;1
55958;23
55959;10
55960;23
55961;28
55962;20
55963;1
55964;26
55965;20
55966;10
55967;15
55968;19
55969;17
55970;1
55971;1
55972;29
55973;17
55974;19
55975;10
55976;28
55977;17
55978;25
55979;25
55980;27
55981;1
55982;19
55983;2
55984;22
55985;10
55986;20
55987;27
55988;19
55989;27
55990;20
55991;25
55992;28
55993;26
55994;24
55995;10
55996;24
55997;2
55998;15
55999;17
56000;17
56001;17
56002;26
56003;1
56004;27
56005;27
56006;29
56007;26
56008;17
56009;29
56010;22
56011;2
56012;17
56013;17
56014;27
56015;17
56016;26
56017;19
56018;25
56019;2
56020;1
56021;28
56022;26
56023;22
56024;19
56025;22
56026;10
56027;29
56028;24
56029;2
56030;1
56031;29
56032;2
56033;1
56034;1
56035;28
56036;28
56037;26
56038;2
56039;20
56040;27
56041;15
56042;17
56043;10
56044;26
56045;19
56046;19
56047;22
56048;28
56049;29
56050;17
56051;10
56052;25
56053;26
56054;25
56055;1
56056;22
56057;17
56058;26
56059;22
56060;20
56061;19
56062;28
56063;1
56064;24
56065;27
56066;10
56067;10
56068;20
56069;24
56070;28
56071;2
56072;24
56073;26
56074;28
56075;10
56076;20
56077;25
56078;2
56079;20
56080;29
56081;1
56082;25
56083;20
56084;19
56085;2
56086;10
56087;10
56088;10
56089;10
56090;23
56091;17
56092;17
56093;28
56094;26
56095;2
56096;25
56097;19
56098;24
56099;28
56100;17
56101;20
56102;25
56103;25
56104;22
56105;2
56106;20
56107;20
56108;10
56109;2
56110;28
56111;26
56112;19
56113;1
56114;2
56115;15
56116;25
56117;24
56118;10
56119;2
56120;2
56121;22
56122;28
56123;23
56124;29
56125;23
56126;27
56127;28
56128;1
56129;25
56130;23
56131;17
56132;25
56133;2
56134;17
56135;23
56136;19
56137;2
56138;17
56139;2
56140;28
56141;29
56142;25
56143;23
56144;27
56145;10
56146;20
56147;29
56148;19
56149;25
56150;20
56151;15
56152;25
56153;19
56154;15
56155;1
56156;19
56157;2
56158;26
56159;10
56160;15
56161;23
56162;25
56163;26
56164;28
56165;25
56166;23
56167;19
56168;28
56169;28
56170;20
56171;15
56172;24
56173;26
56174;17
56175;28
56176;15
56177;27
56178;25
56179;29
56180;10
56181;10
56182;24
56183;24
56184;24
56185;26
56186;15
56187;28
56188;22
56189;28
56190;15
56191;23
56192;22
56193;25
56194;24
56195;22
56196;20
56197;29
56198;28
56199;23
56200;1
56201;27
56202;19
56203;26
56204;2
56205;20
56206;27
56207;17
56208;19
56209;17
56210;28
56211;25
56212;25
56213;2
56214;26
56215;10
56216;19
56217;29
56218;1
56219;28
56220;2
56221;20
56222;10
56223;1
56224;26
56225;19
56226;26
56227;27
56228;1
56229;23
56230;28
56231;23
56232;20
56233;17
56234;25
56235;2
56236;28
56237;10
56238;1
56239;10
56240;10
56241;17
56242;25
56243;28
56244;15
56245;10
56246;24
56247;25
56248;20
56249;10
56250;24
56251;24
56252;20
56253;23
56254;2
56255;1
56256;20
56257;15
56258;2
56259;19
56260;20
56261;26
56262;24
56263;20
56264;25
56265;29
56266;17
56267;28
56268;24
56269;20
56270;1
56271;19
56272;19
56273;23
56274;26
56275;17
56276;28
56277;29
56278;17
56279;20
56280;10
56281;24
56282;17
56283;24
56284;27
56285;29
56286;15
56287;1
56288;1
56289;24
56290;2
56291;2
56292;24
56293;23
56294;29
56295;19
56296;27
56297;23
56298;20
56299;15
56300;17
56301;15
56302;23
56303;15
56304;26
56305;26
56306;1
56307;25
56308;27
56309;2
56310;1
56311;20
56312;17
56313;24
56314;2
56315;28
56316;26
56317;27
56318;17
56319;19
56320;2
56321;22
56322;23
56323;22
56324;19
56325;17
56326;1
56327;22
56328;15
56329;2
56330;2
56331;26
56332;15
56333;17
56334;2
56335;28
56336;26
56337;2
56338;17
56339;2
56340;10
56341;15
56342;1
56343;10
56344;29
56345;29
56346;27
56347;1
56348;22
56349;10
56350;28
56351;24
56352;19
56353;28
56354;10
56355;28
56356;1
56357;28
56358;23
56359;19
56360;29
56361;2
56362;25
56363;17
56364;23
56365;1
56366;10
56367;10
56368;1
56369;20
56370;27
56371;2
56372;26
56373;26
56374;29
56375;23
56376;28
56377;17
56378;23
56379;25
56380;10
56381;23
56382;20
56383;23
56384;2
56385;28
56386;19
56387;28
56388;15
56389;24
56390;1
56391;28
56392;20
56393;28
56394;26
56395;2
56396;10
56397;25
56398;17
56399;17
56400;20
56401;20
56402;19
56403;23
56404;2
56405;15
56406;1
56407;27
56408;27
56409;23
56410;24
56411;10
56412;17
56413;1
56414;28
56415;25
56416;1
56417;19
56418;23
56419;28
56420;17
56421;20
56422;2
56423;22
56424;26
56425;28
56426;20
56427;15
56428;20
56429;19
56430;23
56431;2
56432;17
56433;26
56434;19
56435;19
56436;15
56437;20
56438;26
56439;25
56440;1
56441;20
56442;17
56443;1
56444;20
56445;25
56446;25
56447;27
56448;27
56449;20
56450;29
56451;27
56452;20
56453;22
56454;10
56455;10
56456;24
56457;26
56458;28
56459;17
56460;1
56461;20
56462;25
56463;17
56464;20
56465;28
56466;20
56467;2
56468;23
56469;29
56470;25
56471;24
56472;29
56473;24
56474;28
56475;15
56476;17
56477;1
56478;10
56479;22
56480;29
56481;25
56482;19
56483;2
56484;22
56485;24
56486;2
56487;26
56488;15
56489;10
56490;1
56491;22
56492;26
56493;26
56494;15
56495;22
56496;1
56497;15
56498;23
56499;10
56500;15
56501;28
56502;23
56503;2
56504;2
56505;15
56506;25
56507;28
56508;20
56509;19
56510;20
56511;10
56512;23
56513;2
56514;24
56515;17
56516;24
56517;27
56518;26
56519;24
56520;24
56521;23
56522;24
56523;19
56524;20
56525;23
56526;23
56527;20
56528;20
56529;25
56530;17
56531;26
56532;26
56533;1
56534;15
56535;17
56536;27
56537;26
56538;22
56539;10
56540;24
56541;20
56542;20
56543;26
56544;25
56545;17
56546;15
56547;26
56548;10
56549;26
56550;2
56551;2
56552;20
56553;19
56554;20
56555;24
56556;24
56557;2
56558;25
56559;24
56560;19
56561;1
56562;17
56563;1
56564;1
56565;1
56566;1
56567;23
56568;27
56569;25
56570;17
56571;15
56572;10
56573;22
56574;27
56575;10
56576;17
56577;10
56578;28
56579;1
56580;28
56581;1
56582;1
56583;19
56584;25
56585;1
56586;24
56587;25
56588;1
56589;10
56590;19
56591;29
56592;24
56593;26
56594;1
56595;25
56596;20
56597;19
56598;20
56599;23
56600;25
56601;1
56602;27
56603;15
56604;15
56605;25
56606;25
56607;2
56608;25
56609;27
56610;1
56611;17
56612;10
56613;19
56614;1
56615;27
56616;25
56617;24
56618;28
56619;29
56620;19
56621;20
56622;24
56623;22
56624;20
56625;10
56626;23
56627;10
56628;20
56629;22
56630;29
56631;10
56632;17
56633;26
56634;19
56635;1
56636;19
56637;26
56638;29
56639;24
56640;28
56641;29
56642;22
56643;24
56644;25
56645;24
56646;29
56647;2
56648;15
56649;24
56650;15
56651;25
56652;22
56653;28
56654;25
56655;2
56656;23
56657;17
56658;15
56659;19
56660;26
56661;29
56662;26
56663;25
56664;26
56665;1
56666;26
56667;1
56668;28
56669;17
56670;26
56671;28
56672;26
56673;29
56674;19
56675;27
56676;2
56677;20
56678;26
56679;22
56680;25
56681;15
56682;17
56683;2
56684;1
56685;28
56686;10
56687;29
56688;26
56689;1
56690;29
56691;15
56692;17
56693;23
56694;27
56695;24
56696;27
56697;25
56698;15
56699;22
56700;10
56701;19
56702;28
56703;1
56704;1
56705;27
56706;29
56707;26
56708;15
56709;26
56710;29
56711;2
56712;24
56713;1
56714;26
56715;15
56716;17
56717;24
56718;29
56719;17
56720;20
56721;17
56722;26
56723;27
56724;20
56725;29
56726;26
56727;25
56728;28
56729;17
56730;27
56731;25
56732;23
56733;24
56734;23
56735;17
56736;29
56737;23
56738;20
56739;2
56740;20
56741;26
56742;24
56743;29
56744;19
56745;19
56746;17
56747;19
56748;25
56749;17
56750;25
56751;17
56752;28
56753;26
56754;24
56755;23
56756;29
56757;28
56758;10
56759;24
56760;10
56761;26
56762;10
56763;19
56764;10
56765;29
56766;28
56767;24
56768;26
56769;26
56770;28
56771;17
56772;28
56773;10
56774;24
56775;23
56776;23
56777;15
56778;10
56779;24
56780;20
56781;20
56782;2
56783;2
56784;24
56785;19
56786;28
56787;1
56788;10
56789;24
56790;10
56791;29
56792;29
56793;26
56794;29
56795;25
56796;25
56797;28
56798;29
56799;20
56800;26
56801;28
56802;15
56803;27
56804;20
56805;28
56806;19
56807;10
56808;24
56809;20
56810;28
56811;27
56812;19
56813;17
56814;27
56815;27
56816;22
56817;20
56818;17
56819;26
56820;22
56821;24
56822;2
56823;28
56824;1
56825;15
56826;20
56827;1
56828;2
56829;25
56830;15
56831;23
56832;1
56833;1
56834;25
56835;15
56836;15
56837;26
56838;2
56839;29
56840;23
56841;10
56842;26
56843;20
56844;29
56845;28
56846;2
56847;1
56848;15
56849;28
56850;20
56851;25
56852;23
56853;19
56854;24
56855;29
56856;1
56857;27
56858;2
56859;28
56860;24
56861;20
56862;28
56863;28
56864;19
56865;19
56866;27
56867;28
56868;25
56869;26
56870;25
56871;17
56872;24
56873;20
56874;1
56875;20
56876;15
56877;29
56878;15
56879;15
56880;26
56881;29
56882;20
56883;26
56884;20
56885;20
56886;15
56887;28
56888;23
56889;25
56890;26
56891;1
56892;2
56893;1
56894;24
56895;2
56896;1
56897;19
56898;17
56899;29
56900;15
56901;17
56902;10
56903;17
56904;17
56905;1
56906;29
56907;17
56908;2
56909;23
56910;23
56911;27
56912;26
56913;26
56914;19
56915;19
56916;27
56917;23
56918;20
56919;22
56920;1
56921;26
56922;10
56923;1
56924;19
56925;15
56926;29
