id;video_category_id
50573;19
50574;17
50575;27
50576;25
50577;22
50578;29
50579;28
50580;19
50581;17
50582;20
50583;15
50584;19
50585;1
50586;25
50587;20
50588;27
50589;17
50590;28
50591;28
50592;26
50593;10
50594;17
50595;26
50596;19
50597;2
50598;27
50599;22
50600;23
50601;1
50602;28
50603;20
50604;24
50605;10
50606;1
50607;20
50608;2
50609;29
50610;23
50611;15
50612;23
50613;28
50614;10
50615;20
50616;2
50617;2
50618;22
50619;26
50620;10
50621;27
50622;25
50623;15
50624;29
50625;26
50626;10
50627;26
50628;27
50629;29
50630;10
50631;25
50632;23
50633;24
50634;25
50635;28
50636;22
50637;27
50638;1
50639;19
50640;19
50641;27
50642;17
50643;19
50644;29
50645;19
50646;23
50647;27
50648;27
50649;20
50650;1
50651;27
50652;28
50653;28
50654;25
50655;20
50656;27
50657;23
50658;19
50659;2
50660;15
50661;20
50662;24
50663;15
50664;20
50665;25
50666;2
50667;10
50668;17
50669;29
50670;10
50671;28
50672;29
50673;26
50674;17
50675;2
50676;23
50677;1
50678;23
50679;1
50680;2
50681;10
50682;27
50683;2
50684;1
50685;24
50686;24
50687;20
50688;19
50689;25
50690;19
50691;25
50692;20
50693;29
50694;29
50695;1
50696;20
50697;28
50698;20
50699;17
50700;17
50701;27
50702;22
50703;2
50704;25
50705;17
50706;29
50707;15
50708;25
50709;15
50710;19
50711;20
50712;26
50713;25
50714;19
50715;1
50716;2
50717;22
50718;15
50719;28
50720;29
50721;15
50722;19
50723;25
50724;20
50725;26
50726;2
50727;15
50728;25
50729;28
50730;20
50731;26
50732;26
50733;28
50734;26
50735;24
50736;28
50737;29
50738;15
50739;28
50740;25
50741;1
50742;1
50743;28
50744;29
50745;25
50746;29
50747;23
50748;17
50749;20
50750;19
50751;25
50752;28
50753;10
50754;1
50755;20
50756;1
50757;29
50758;1
50759;17
50760;28
50761;26
50762;26
50763;20
50764;20
50765;25
50766;15
50767;17
50768;24
50769;15
50770;23
50771;23
50772;22
50773;19
50774;29
50775;17
50776;19
50777;20
50778;20
50779;26
50780;28
50781;19
50782;22
50783;29
50784;17
50785;28
50786;19
50787;23
50788;26
50789;25
50790;10
50791;22
50792;27
50793;23
50794;15
50795;17
50796;25
50797;29
50798;29
50799;22
50800;29
50801;19
50802;1
50803;26
50804;29
50805;15
50806;27
50807;28
50808;17
50809;20
50810;26
50811;10
50812;25
50813;20
50814;27
50815;24
50816;2
50817;29
50818;19
50819;10
50820;27
50821;28
50822;25
50823;27
50824;20
50825;17
50826;2
50827;10
50828;19
50829;27
50830;17
50831;2
50832;15
50833;27
50834;19
50835;23
50836;19
50837;24
50838;28
50839;2
50840;2
50841;17
50842;1
50843;17
50844;17
50845;25
50846;20
50847;20
50848;15
50849;10
50850;29
50851;19
50852;22
50853;19
50854;2
50855;28
50856;28
50857;2
50858;2
50859;17
50860;15
50861;15
50862;22
50863;28
50864;1
50865;20
50866;26
50867;19
50868;28
50869;25
50870;24
50871;25
50872;1
50873;20
50874;25
50875;2
50876;25
50877;27
50878;25
50879;1
50880;24
50881;28
50882;15
50883;28
50884;1
50885;26
50886;26
50887;28
50888;25
50889;28
50890;20
50891;20
50892;1
50893;17
50894;23
50895;17
50896;17
50897;23
50898;23
50899;24
50900;23
50901;23
50902;10
50903;17
50904;25
50905;1
50906;17
50907;19
50908;29
50909;25
50910;20
50911;29
50912;26
50913;29
50914;19
50915;10
50916;2
50917;25
50918;25
50919;23
50920;24
50921;26
50922;22
50923;25
50924;2
50925;25
50926;29
50927;20
50928;2
50929;10
50930;28
50931;25
50932;10
50933;25
50934;27
50935;19
50936;23
50937;2
50938;25
50939;2
50940;1
50941;15
50942;20
50943;2
50944;17
50945;29
50946;28
50947;25
50948;25
50949;26
50950;17
50951;17
50952;10
50953;19
50954;20
50955;2
50956;20
50957;28
50958;17
50959;25
50960;19
50961;17
50962;24
50963;27
50964;17
50965;26
50966;24
50967;15
50968;23
50969;23
50970;28
50971;17
50972;26
50973;29
50974;20
50975;24
50976;22
50977;24
50978;1
50979;17
50980;17
50981;27
50982;28
50983;23
50984;1
50985;17
50986;19
50987;28
50988;17
50989;26
50990;19
50991;1
50992;10
50993;22
50994;25
50995;17
50996;1
50997;27
50998;29
50999;28
51000;26
51001;15
51002;1
51003;2
51004;15
51005;29
51006;28
51007;10
51008;29
51009;28
51010;17
51011;15
51012;19
51013;20
51014;24
51015;19
51016;19
51017;20
51018;17
51019;15
51020;29
51021;23
51022;19
51023;10
51024;20
51025;29
51026;15
51027;15
51028;2
51029;27
51030;20
51031;10
51032;29
51033;19
51034;10
51035;19
51036;17
51037;17
51038;20
51039;17
51040;1
51041;19
51042;24
51043;17
51044;29
51045;10
51046;25
51047;17
51048;19
51049;1
51050;22
51051;20
51052;10
51053;25
51054;23
51055;23
51056;25
51057;19
51058;10
51059;26
51060;23
51061;17
51062;24
51063;19
51064;17
51065;10
51066;25
51067;22
51068;2
51069;27
51070;27
51071;17
51072;27
51073;20
51074;22
51075;1
51076;1
51077;20
51078;25
51079;24
51080;17
51081;10
51082;27
51083;25
51084;24
51085;20
51086;27
51087;2
51088;29
51089;2
51090;15
51091;2
51092;24
51093;2
51094;22
51095;26
51096;17
51097;23
51098;19
51099;17
51100;17
51101;2
51102;24
51103;17
51104;24
51105;20
51106;25
51107;15
51108;17
51109;19
51110;25
51111;26
51112;25
51113;19
51114;23
51115;20
51116;1
51117;23
51118;2
51119;27
51120;15
51121;26
51122;26
51123;29
51124;1
51125;19
51126;15
51127;17
51128;2
51129;24
51130;20
51131;22
51132;24
51133;19
51134;1
51135;24
51136;24
51137;1
51138;26
51139;1
51140;25
51141;15
51142;15
51143;24
51144;20
51145;2
51146;27
51147;24
51148;26
51149;22
51150;28
51151;29
51152;23
51153;2
51154;20
51155;17
51156;17
51157;2
51158;19
51159;15
51160;25
51161;28
51162;1
51163;10
51164;1
51165;19
51166;24
51167;19
51168;17
51169;22
51170;26
51171;10
51172;26
51173;2
51174;29
51175;17
51176;27
51177;29
51178;22
51179;25
51180;28
51181;10
51182;1
51183;10
51184;10
51185;20
51186;17
51187;28
51188;28
51189;23
51190;15
51191;15
51192;15
51193;29
51194;1
51195;23
51196;2
51197;27
51198;28
51199;15
51200;1
51201;28
51202;28
51203;15
51204;28
51205;20
51206;17
51207;19
51208;20
51209;19
51210;26
51211;23
51212;19
51213;20
51214;2
51215;2
51216;2
51217;10
51218;23
51219;23
51220;10
51221;28
51222;29
51223;15
51224;29
51225;28
51226;22
51227;22
51228;29
51229;24
51230;25
51231;1
51232;29
51233;2
51234;10
51235;19
51236;19
51237;24
51238;2
51239;19
51240;29
51241;20
51242;20
51243;2
51244;20
51245;27
51246;28
51247;19
51248;28
51249;28
51250;19
51251;2
51252;17
51253;2
51254;20
51255;29
51256;28
51257;25
51258;20
51259;10
51260;15
51261;25
51262;25
51263;19
51264;25
51265;22
51266;2
51267;29
51268;15
51269;15
51270;28
51271;2
51272;15
51273;15
51274;27
51275;28
51276;23
51277;2
51278;1
51279;1
51280;29
51281;15
51282;2
51283;27
51284;23
51285;22
51286;1
51287;15
51288;20
51289;24
51290;15
51291;2
51292;17
51293;2
51294;2
51295;25
51296;17
51297;27
51298;27
51299;27
51300;26
51301;19
51302;29
51303;24
51304;1
51305;28
51306;10
51307;19
51308;27
51309;28
51310;10
51311;1
51312;25
51313;20
51314;22
51315;1
51316;29
51317;26
51318;24
51319;10
51320;20
51321;20
51322;19
51323;24
51324;22
51325;15
51326;20
51327;26
51328;20
51329;17
51330;15
51331;28
51332;10
51333;10
51334;19
51335;25
51336;20
51337;25
51338;10
51339;17
51340;26
51341;22
51342;2
51343;28
51344;23
51345;27
51346;2
51347;15
51348;25
51349;17
51350;10
51351;17
51352;1
51353;17
51354;26
51355;27
51356;23
51357;29
51358;19
51359;25
51360;17
51361;20
51362;22
51363;27
51364;10
51365;29
51366;26
51367;2
51368;10
51369;20
51370;26
51371;29
51372;22
51373;29
51374;17
51375;24
51376;25
51377;17
51378;29
51379;19
51380;2
51381;24
51382;24
51383;29
51384;22
51385;17
51386;24
51387;22
51388;29
51389;23
51390;20
51391;2
51392;25
51393;1
51394;1
51395;29
51396;28
51397;17
51398;15
51399;29
51400;1
51401;19
51402;26
51403;19
51404;17
51405;15
51406;27
51407;25
51408;24
51409;1
51410;20
51411;20
51412;10
51413;1
51414;24
51415;26
51416;26
51417;10
51418;17
51419;29
51420;19
51421;24
51422;26
51423;17
51424;26
51425;26
51426;17
51427;17
51428;2
51429;15
51430;25
51431;23
51432;15
51433;15
51434;25
51435;2
51436;26
51437;20
51438;1
51439;26
51440;24
51441;26
51442;2
51443;25
51444;26
51445;19
51446;28
51447;24
51448;10
51449;17
51450;23
51451;24
51452;28
51453;1
51454;10
51455;27
51456;19
51457;24
51458;17
51459;26
51460;20
51461;10
51462;28
51463;19
51464;26
51465;28
51466;24
51467;24
51468;2
51469;1
51470;20
51471;25
51472;1
51473;22
51474;27
51475;19
51476;26
51477;20
51478;23
51479;19
51480;1
51481;20
51482;22
51483;26
51484;22
51485;19
51486;19
51487;2
51488;29
51489;25
51490;24
51491;24
51492;23
51493;10
51494;19
51495;27
51496;26
51497;15
51498;25
51499;17
51500;1
51501;15
51502;22
51503;27
51504;2
51505;22
51506;25
51507;28
51508;15
51509;20
51510;26
51511;15
51512;28
51513;25
51514;20
51515;29
51516;10
51517;2
51518;29
51519;10
51520;26
51521;17
51522;10
51523;10
51524;22
51525;2
51526;19
51527;10
51528;10
51529;20
51530;25
51531;10
51532;20
51533;27
51534;23
51535;20
51536;25
51537;23
51538;15
51539;26
51540;10
51541;29
51542;27
51543;25
51544;26
51545;22
51546;28
51547;20
51548;2
51549;24
51550;28
51551;20
51552;28
51553;19
51554;17
51555;17
51556;23
51557;20
51558;10
51559;26
51560;17
51561;2
51562;26
51563;19
51564;27
51565;26
51566;2
51567;26
51568;28
51569;23
51570;25
51571;24
51572;22
51573;15
51574;26
51575;24
51576;23
51577;25
51578;2
51579;1
51580;22
51581;19
51582;25
51583;19
51584;19
51585;25
51586;1
51587;29
51588;2
51589;15
51590;17
51591;23
51592;28
51593;19
51594;23
51595;17
51596;10
51597;20
51598;25
51599;19
51600;20
51601;28
51602;24
51603;15
51604;25
51605;26
51606;17
51607;26
51608;19
51609;10
51610;24
51611;17
51612;20
51613;1
51614;15
51615;2
51616;24
51617;20
51618;29
51619;29
51620;25
51621;20
51622;24
51623;15
51624;1
51625;25
51626;20
51627;24
51628;20
51629;22
51630;19
51631;29
51632;17
51633;27
51634;25
51635;24
51636;25
51637;19
51638;17
51639;1
51640;25
51641;17
51642;25
51643;27
51644;17
51645;19
51646;1
51647;20
51648;17
51649;20
51650;1
51651;20
51652;25
51653;28
51654;23
51655;22
51656;29
51657;28
51658;23
51659;28
51660;29
51661;20
51662;17
51663;20
51664;20
51665;15
51666;15
51667;25
51668;15
51669;10
51670;29
51671;29
51672;23
51673;15
51674;1
51675;17
51676;15
51677;24
51678;28
51679;29
51680;26
51681;17
51682;10
51683;1
51684;17
51685;25
51686;27
51687;1
51688;25
51689;15
51690;29
51691;2
51692;2
51693;24
51694;17
51695;10
51696;23
51697;19
51698;25
51699;25
51700;1
51701;27
51702;10
51703;28
51704;19
51705;24
51706;26
51707;17
51708;22
51709;22
51710;22
51711;2
51712;20
51713;17
51714;10
51715;20
51716;24
51717;1
51718;20
51719;1
51720;25
51721;17
51722;17
51723;2
51724;19
51725;27
51726;26
51727;19
51728;20
51729;20
51730;25
51731;2
51732;10
51733;26
51734;19
51735;29
51736;20
51737;28
51738;26
51739;25
51740;17
51741;29
51742;24
51743;23
51744;20
51745;10
51746;2
51747;20
51748;25
51749;1
51750;28
51751;25
51752;10
51753;17
51754;26
51755;25
51756;19
51757;1
51758;19
51759;17
51760;17
51761;1
51762;20
51763;29
51764;17
51765;19
51766;27
51767;23
51768;23
51769;19
51770;24
51771;20
51772;28
51773;24
51774;10
51775;23
51776;1
51777;2
51778;25
51779;22
51780;15
51781;24
51782;26
51783;23
51784;26
51785;25
51786;19
51787;2
51788;29
51789;28
51790;2
51791;15
51792;23
51793;22
51794;17
51795;19
51796;15
51797;1
51798;25
51799;23
51800;29
51801;29
51802;1
51803;27
51804;26
51805;22
51806;22
51807;27
51808;26
51809;24
51810;20
51811;10
51812;26
51813;1
51814;15
51815;17
51816;26
51817;19
51818;20
51819;23
51820;24
51821;19
51822;25
51823;15
51824;28
51825;28
51826;29
51827;1
51828;20
51829;26
51830;2
51831;10
51832;19
51833;28
51834;19
51835;28
51836;17
51837;23
51838;1
51839;24
51840;10
51841;1
51842;19
51843;25
51844;2
51845;23
51846;1
51847;1
51848;19
51849;22
51850;17
51851;10
51852;29
51853;23
51854;2
51855;27
51856;15
51857;17
51858;23
51859;20
51860;24
51861;28
51862;25
51863;17
51864;15
51865;1
51866;29
51867;24
51868;23
51869;26
51870;28
51871;17
51872;28
51873;28
51874;28
51875;2
51876;1
51877;24
51878;10
51879;25
51880;29
51881;2
51882;1
51883;17
51884;25
51885;26
51886;26
51887;26
51888;29
51889;22
51890;26
51891;28
51892;10
51893;28
51894;10
51895;26
51896;17
51897;25
51898;19
51899;17
51900;2
51901;28
51902;26
51903;20
51904;2
51905;15
51906;19
51907;19
51908;26
51909;23
51910;20
51911;2
51912;25
51913;1
51914;20
51915;1
51916;2
51917;25
51918;19
51919;22
51920;22
51921;28
51922;19
51923;26
51924;1
51925;17
51926;2
51927;1
51928;25
51929;19
51930;2
51931;23
51932;15
51933;28
51934;15
51935;26
51936;20
51937;23
51938;1
51939;25
51940;29
51941;23
51942;27
51943;28
51944;29
51945;10
51946;15
51947;2
51948;20
51949;1
51950;25
51951;15
51952;1
51953;20
51954;2
51955;23
51956;2
51957;26
51958;24
51959;25
51960;27
51961;24
51962;2
51963;29
51964;19
51965;17
51966;19
51967;19
51968;10
51969;26
51970;19
51971;22
51972;20
51973;29
51974;27
51975;26
51976;22
51977;15
51978;24
51979;20
51980;15
51981;17
51982;17
51983;25
51984;10
51985;25
51986;19
51987;26
51988;28
51989;15
51990;25
51991;24
51992;10
51993;1
51994;17
51995;26
51996;17
51997;19
51998;29
51999;19
52000;19
52001;20
52002;23
52003;20
52004;19
52005;28
52006;10
52007;2
52008;28
52009;15
52010;15
52011;19
52012;25
52013;25
52014;22
52015;29
52016;25
52017;28
52018;19
52019;29
52020;19
52021;15
52022;28
52023;24
52024;15
52025;20
52026;10
52027;10
52028;20
52029;28
52030;19
52031;29
52032;19
52033;23
52034;29
52035;2
52036;22
52037;25
52038;23
52039;24
52040;10
52041;27
52042;17
52043;26
52044;19
52045;17
52046;25
52047;2
52048;2
52049;20
52050;20
52051;19
52052;26
52053;19
52054;24
52055;20
52056;10
52057;10
52058;20
52059;15
52060;29
52061;25
52062;23
52063;17
52064;15
52065;26
52066;1
52067;17
52068;25
52069;1
52070;19
52071;25
52072;2
52073;20
52074;20
52075;29
52076;10
52077;29
52078;20
52079;29
52080;17
52081;27
52082;20
52083;20
52084;25
52085;2
52086;27
52087;20
52088;25
52089;24
52090;19
52091;2
52092;19
52093;2
52094;28
52095;10
52096;17
52097;29
52098;19
52099;10
52100;25
52101;29
52102;1
52103;25
52104;27
52105;26
52106;28
52107;17
52108;15
52109;23
52110;17
52111;15
52112;23
52113;10
52114;26
52115;1
52116;28
52117;10
52118;10
52119;1
52120;19
52121;20
52122;1
52123;15
52124;2
52125;26
52126;23
52127;25
52128;24
52129;20
52130;24
52131;20
52132;20
52133;28
52134;29
52135;26
52136;10
52137;26
52138;10
52139;29
52140;20
52141;26
52142;29
52143;1
52144;17
52145;28
52146;19
52147;17
52148;19
52149;24
52150;28
52151;20
52152;23
52153;22
52154;28
52155;22
52156;20
52157;20
52158;23
52159;15
52160;23
52161;24
52162;25
52163;20
52164;26
52165;20
52166;27
52167;10
52168;28
52169;2
52170;22
52171;1
52172;19
52173;19
52174;22
52175;10
52176;2
52177;25
52178;28
52179;26
52180;28
52181;19
52182;19
52183;17
52184;26
52185;29
52186;20
52187;19
52188;10
52189;22
52190;25
52191;28
52192;19
52193;26
52194;20
52195;10
52196;23
52197;26
52198;28
52199;19
52200;28
52201;1
52202;19
52203;15
52204;29
52205;2
52206;1
52207;1
52208;23
52209;15
52210;19
52211;26
52212;17
52213;2
52214;1
52215;26
52216;10
52217;28
52218;28
52219;22
52220;27
52221;2
52222;25
52223;20
52224;2
52225;29
52226;17
52227;15
52228;23
52229;25
52230;23
52231;24
52232;26
52233;17
52234;1
52235;10
52236;22
52237;22
52238;23
52239;17
52240;20
52241;27
52242;17
52243;2
52244;25
52245;20
52246;24
52247;27
52248;20
52249;20
52250;20
52251;15
52252;26
52253;15
52254;20
52255;20
52256;10
52257;29
52258;28
52259;17
52260;27
52261;19
52262;29
52263;25
52264;25
52265;1
52266;23
52267;1
52268;29
52269;22
52270;2
52271;27
52272;23
52273;19
52274;22
52275;27
52276;1
52277;29
52278;10
52279;25
52280;20
52281;29
52282;20
52283;26
52284;19
52285;23
52286;29
52287;15
52288;17
52289;15
52290;17
52291;25
52292;1
52293;28
52294;27
52295;2
52296;1
52297;17
52298;20
52299;15
52300;28
52301;23
52302;26
52303;2
52304;27
52305;27
52306;2
52307;24
52308;10
52309;1
52310;20
52311;17
52312;26
52313;23
52314;29
52315;20
52316;19
52317;27
52318;29
52319;1
52320;23
52321;17
52322;1
52323;28
52324;17
52325;27
52326;15
52327;19
52328;29
52329;2
52330;22
52331;22
52332;28
52333;26
52334;15
52335;29
52336;10
52337;22
52338;22
52339;15
52340;2
52341;17
52342;23
52343;25
52344;28
52345;26
52346;1
52347;22
52348;23
52349;29
52350;20
52351;17
52352;23
52353;25
52354;10
52355;17
52356;20
52357;10
52358;17
52359;17
52360;25
52361;25
52362;26
52363;15
52364;19
52365;29
52366;28
52367;2
52368;20
52369;10
52370;2
52371;26
52372;27
52373;10
52374;10
52375;17
52376;28
52377;27
52378;17
52379;2
52380;26
52381;28
52382;25
52383;27
52384;10
52385;26
52386;19
52387;1
52388;26
52389;23
52390;10
52391;2
52392;20
52393;24
52394;15
52395;15
52396;1
52397;1
52398;26
52399;26
52400;23
52401;1
52402;26
52403;25
52404;25
52405;29
52406;27
52407;1
52408;25
52409;17
52410;2
52411;26
52412;22
52413;27
52414;17
52415;17
52416;15
52417;28
52418;1
52419;10
52420;26
52421;23
52422;2
52423;2
52424;15
52425;25
52426;24
52427;24
52428;28
52429;15
52430;26
52431;29
52432;27
52433;25
52434;20
52435;27
52436;2
52437;25
52438;10
52439;17
52440;29
52441;29
52442;20
52443;29
52444;26
52445;1
52446;1
52447;17
52448;19
52449;28
52450;24
52451;28
52452;29
52453;25
52454;25
52455;28
52456;2
52457;10
52458;22
52459;26
52460;28
52461;17
52462;23
52463;17
52464;2
52465;1
52466;15
52467;26
52468;22
52469;27
52470;1
52471;20
52472;24
52473;23
52474;26
52475;1
52476;10
52477;2
52478;17
52479;25
52480;25
52481;1
52482;17
52483;20
52484;25
52485;26
52486;1
52487;29
52488;26
52489;26
52490;29
52491;1
52492;2
52493;10
52494;15
52495;29
52496;17
52497;2
52498;20
52499;20
52500;23
52501;26
52502;1
52503;23
52504;25
52505;19
52506;22
52507;10
52508;17
52509;15
52510;20
52511;24
52512;28
52513;19
52514;15
52515;27
52516;29
52517;19
52518;1
52519;1
52520;20
52521;25
52522;26
52523;10
52524;27
52525;15
52526;20
52527;25
52528;28
52529;10
52530;23
52531;17
52532;29
52533;17
52534;20
52535;17
52536;24
52537;23
52538;2
52539;24
52540;19
52541;2
52542;24
52543;23
52544;20
52545;28
52546;25
52547;10
52548;17
52549;1
52550;19
52551;29
52552;28
52553;19
52554;29
52555;1
52556;19
52557;27
52558;28
52559;17
52560;2
52561;10
52562;27
52563;19
52564;2
52565;23
52566;1
52567;2
52568;28
52569;25
52570;28
52571;1
52572;28
52573;27
52574;29
52575;23
52576;10
52577;28
52578;26
52579;24
52580;15
52581;22
52582;2
52583;25
52584;26
52585;28
52586;27
52587;17
52588;28
52589;25
52590;29
52591;25
52592;2
52593;15
52594;25
52595;22
52596;22
52597;20
52598;23
52599;10
52600;29
52601;22
52602;17
52603;1
52604;2
52605;19
52606;23
52607;17
52608;2
52609;15
52610;22
52611;29
52612;26
52613;27
52614;27
52615;26
52616;26
52617;17
52618;2
52619;22
52620;1
52621;28
52622;1
52623;24
52624;29
52625;20
52626;28
52627;22
52628;28
52629;2
52630;17
52631;22
52632;1
52633;20
52634;2
52635;27
52636;20
52637;26
52638;28
52639;29
52640;24
52641;20
52642;28
52643;17
52644;10
52645;10
52646;23
52647;20
52648;25
52649;19
52650;20
52651;17
52652;25
52653;25
52654;28
52655;10
52656;17
52657;28
52658;28
52659;29
52660;20
52661;25
52662;2
52663;27
52664;25
52665;20
52666;20
52667;1
52668;1
52669;17
52670;17
52671;2
52672;26
52673;2
52674;17
52675;10
52676;17
52677;15
52678;29
52679;2
52680;1
52681;27
52682;22
52683;10
52684;23
52685;23
52686;20
52687;26
52688;26
52689;17
52690;19
52691;28
52692;26
52693;27
52694;1
52695;29
52696;19
52697;22
52698;17
52699;1
52700;22
52701;2
52702;25
52703;2
52704;25
52705;22
52706;1
52707;27
52708;17
52709;17
52710;17
52711;28
52712;10
52713;2
52714;15
52715;19
52716;24
52717;26
52718;19
52719;22
52720;2
52721;17
52722;27
52723;2
52724;1
52725;19
52726;29
52727;24
52728;2
52729;22
52730;15
52731;24
52732;26
52733;28
52734;22
52735;17
52736;1
52737;23
52738;29
52739;26
52740;28
52741;10
52742;29
52743;27
52744;19
52745;19
52746;10
52747;17
52748;2
52749;25
52750;22
52751;17
52752;25
52753;2
52754;28
52755;23
52756;1
52757;22
52758;2
52759;20
52760;2
52761;28
52762;27
52763;19
52764;20
52765;26
52766;15
52767;2
52768;1
52769;1
52770;15
52771;19
52772;17
52773;10
52774;23
52775;29
52776;28
52777;22
52778;22
52779;1
52780;25
52781;24
52782;19
52783;25
52784;23
52785;24
52786;28
52787;17
52788;20
52789;10
52790;19
52791;15
52792;2
52793;10
52794;20
52795;15
52796;10
52797;23
52798;19
52799;20
52800;29
52801;17
52802;2
52803;26
52804;19
52805;20
52806;10
52807;26
52808;29
52809;26
52810;23
52811;2
52812;2
52813;28
52814;28
52815;10
52816;25
52817;15
52818;27
52819;27
52820;29
52821;2
52822;23
52823;2
52824;20
52825;20
52826;15
52827;1
52828;22
52829;24
52830;10
52831;27
52832;23
52833;1
52834;1
52835;26
52836;29
52837;26
52838;23
52839;15
52840;29
52841;17
52842;19
52843;22
52844;22
52845;2
52846;15
52847;15
52848;20
52849;28
52850;19
52851;1
52852;19
52853;26
52854;19
52855;1
52856;15
52857;29
52858;2
52859;17
52860;26
52861;24
52862;15
52863;28
52864;20
52865;1
52866;19
52867;24
52868;20
52869;2
52870;26
52871;29
52872;1
52873;26
52874;2
52875;1
52876;25
52877;2
52878;26
52879;17
52880;17
52881;17
52882;27
52883;23
52884;20
52885;10
52886;2
52887;2
52888;15
52889;20
52890;17
52891;20
52892;17
52893;25
52894;2
52895;28
52896;29
52897;26
52898;1
52899;1
52900;10
52901;26
52902;28
52903;26
52904;10
52905;1
52906;24
52907;15
52908;15
52909;23
52910;24
52911;25
52912;19
52913;19
52914;23
52915;1
52916;20
52917;15
52918;28
52919;26
52920;29
52921;20
52922;15
52923;19
52924;28
52925;10
52926;15
52927;17
52928;1
52929;19
52930;2
52931;10
52932;1
52933;27
52934;29
52935;23
52936;25
52937;17
52938;27
52939;17
52940;24
52941;27
52942;25
52943;24
52944;2
52945;10
52946;17
52947;19
52948;26
52949;20
52950;1
52951;22
52952;23
52953;17
52954;27
52955;19
52956;25
52957;19
52958;20
52959;26
52960;26
52961;15
52962;27
52963;1
52964;15
52965;15
52966;1
52967;29
52968;2
52969;22
52970;15
52971;17
52972;1
52973;2
52974;28
52975;25
52976;2
52977;15
52978;17
52979;17
52980;29
52981;25
52982;28
52983;24
52984;20
52985;2
52986;28
52987;26
52988;17
52989;1
52990;28
52991;29
52992;29
52993;15
52994;25
52995;19
52996;24
52997;27
52998;17
52999;27
53000;26
53001;28
53002;20
53003;10
53004;29
53005;26
53006;28
53007;25
53008;15
53009;24
53010;20
53011;20
53012;10
53013;2
53014;27
53015;17
53016;29
53017;17
53018;25
53019;20
53020;15
53021;17
53022;24
53023;22
53024;28
53025;25
53026;2
53027;28
53028;2
53029;1
53030;10
53031;24
53032;10
53033;2
53034;28
53035;15
53036;28
53037;25
53038;23
53039;10
53040;22
53041;29
53042;25
53043;15
53044;27
53045;24
53046;20
53047;24
53048;17
53049;28
53050;10
53051;20
53052;2
53053;28
53054;26
53055;19
53056;2
53057;17
53058;17
53059;26
53060;17
53061;26
53062;10
53063;19
53064;15
53065;25
53066;20
53067;20
53068;25
53069;28
53070;23
53071;19
53072;23
53073;1
53074;29
53075;10
53076;2
53077;29
53078;2
53079;17
53080;2
53081;10
53082;25
53083;15
53084;20
53085;20
53086;29
53087;24
53088;27
53089;19
53090;28
53091;20
53092;19
53093;1
53094;17
53095;15
53096;1
53097;1
53098;26
53099;1
53100;20
53101;20
53102;28
53103;29
53104;19
53105;1
53106;24
53107;17
53108;26
53109;17
53110;17
53111;20
53112;10
53113;1
53114;23
53115;28
53116;20
53117;27
53118;27
53119;23
53120;27
53121;1
53122;10
53123;27
53124;19
53125;24
53126;24
53127;1
53128;1
53129;23
53130;19
53131;25
53132;29
53133;15
53134;25
53135;19
53136;1
53137;19
53138;17
53139;2
53140;17
53141;23
53142;29
53143;17
53144;22
53145;29
53146;26
53147;1
53148;28
53149;17
53150;19
53151;2
53152;24
53153;28
53154;29
53155;24
53156;26
53157;26
53158;25
53159;10
53160;1
53161;1
53162;20
53163;27
53164;17
53165;20
53166;23
53167;20
53168;26
53169;2
53170;29
53171;26
53172;15
53173;15
53174;27
53175;10
53176;29
53177;10
53178;17
53179;29
53180;24
53181;1
53182;28
53183;10
53184;1
53185;24
53186;28
53187;26
53188;23
53189;17
53190;10
53191;20
53192;26
53193;25
53194;28
53195;17
53196;23
53197;23
53198;10
53199;15
53200;22
53201;19
53202;24
53203;27
53204;19
53205;27
53206;1
53207;17
53208;19
53209;17
53210;17
53211;20
53212;24
53213;23
53214;23
53215;20
53216;26
53217;20
53218;17
53219;19
53220;29
53221;20
53222;17
53223;20
53224;19
53225;19
53226;19
53227;23
53228;19
53229;29
53230;1
53231;1
53232;20
53233;28
53234;28
53235;19
53236;10
53237;2
53238;29
53239;29
53240;10
53241;2
53242;22
53243;23
53244;22
53245;27
53246;15
53247;17
53248;19
53249;27
53250;24
53251;1
53252;17
53253;17
53254;20
53255;28
53256;19
53257;24
53258;20
53259;28
53260;15
53261;28
53262;26
53263;25
53264;19
53265;19
53266;2
53267;29
53268;26
53269;17
53270;19
53271;20
53272;25
53273;19
53274;28
53275;19
53276;17
53277;23
53278;23
53279;28
53280;2
53281;19
53282;10
53283;22
53284;25
53285;25
53286;10
53287;26
53288;29
53289;2
53290;28
53291;25
53292;26
53293;15
53294;19
53295;15
53296;1
53297;1
53298;2
53299;25
53300;19
53301;17
53302;15
53303;22
53304;20
53305;19
53306;29
53307;10
53308;2
53309;1
53310;27
53311;27
53312;19
53313;19
53314;26
53315;25
53316;22
53317;26
53318;2
53319;27
53320;20
53321;19
53322;27
53323;27
53324;26
53325;20
53326;15
53327;2
53328;26
53329;10
53330;28
53331;26
53332;25
53333;20
53334;28
53335;24
53336;1
53337;22
53338;22
53339;28
53340;17
53341;20
53342;19
53343;10
53344;19
53345;17
53346;1
53347;2
53348;29
53349;2
53350;20
53351;1
53352;2
53353;22
53354;1
53355;15
53356;1
53357;22
53358;27
53359;27
53360;19
53361;28
53362;25
53363;24
53364;22
53365;2
53366;2
53367;29
53368;20
53369;29
53370;25
