id;video_category_id
67059;26
67060;17
67061;20
67062;26
67063;10
67064;10
67065;22
67066;29
67067;17
67068;29
67069;15
67070;27
67071;25
67072;25
67073;17
67074;26
67075;15
67076;15
67077;2
67078;26
67079;23
67080;1
67081;23
67082;23
67083;10
67084;20
67085;23
67086;2
67087;19
67088;10
67089;19
67090;1
67091;27
67092;20
67093;2
67094;10
67095;17
67096;17
67097;27
67098;17
67099;1
67100;1
67101;15
67102;25
67103;20
67104;23
67105;20
67106;17
67107;23
67108;23
67109;22
67110;28
67111;10
67112;25
67113;10
67114;23
67115;1
67116;20
67117;28
67118;29
67119;20
67120;20
67121;26
67122;10
67123;20
67124;25
67125;25
67126;26
67127;25
67128;1
67129;23
67130;17
67131;23
67132;15
67133;23
67134;26
67135;10
67136;25
67137;15
67138;26
67139;26
67140;23
67141;26
67142;28
67143;23
67144;29
67145;2
67146;20
67147;1
67148;28
67149;23
67150;25
67151;26
67152;17
67153;25
67154;25
67155;2
67156;10
67157;29
67158;1
67159;2
67160;2
67161;10
67162;24
67163;17
67164;23
67165;19
67166;23
67167;24
67168;26
67169;15
67170;15
67171;23
67172;25
67173;29
67174;23
67175;1
67176;15
67177;20
67178;23
67179;23
67180;17
67181;23
67182;19
67183;23
67184;2
67185;2
67186;26
67187;1
67188;10
67189;20
67190;2
67191;2
67192;10
67193;22
67194;1
67195;2
67196;26
67197;28
67198;29
67199;23
67200;28
67201;23
67202;17
67203;26
67204;17
67205;15
67206;1
67207;28
67208;26
67209;2
67210;15
67211;17
67212;27
67213;1
67214;17
67215;15
67216;23
67217;1
67218;29
67219;1
67220;17
67221;24
67222;29
67223;10
67224;20
67225;26
67226;28
67227;20
67228;23
67229;26
67230;27
67231;2
67232;1
67233;20
67234;1
67235;10
67236;17
67237;2
67238;26
67239;1
67240;27
67241;25
67242;20
67243;25
67244;20
67245;26
67246;1
67247;15
67248;2
67249;28
67250;28
67251;1
67252;20
67253;10
67254;25
67255;17
67256;20
67257;26
67258;22
67259;29
67260;23
67261;1
67262;25
67263;23
67264;1
67265;29
67266;23
67267;20
67268;20
67269;2
67270;10
67271;20
67272;15
67273;22
67274;28
67275;2
67276;2
67277;19
67278;1
67279;10
67280;23
67281;29
67282;23
67283;26
67284;10
67285;20
67286;27
67287;24
67288;17
67289;23
67290;26
67291;23
67292;27
67293;28
67294;23
67295;29
67296;25
67297;26
67298;28
67299;17
67300;1
67301;26
67302;1
67303;26
67304;22
67305;20
67306;26
67307;15
67308;28
67309;10
67310;29
67311;10
67312;23
67313;26
67314;17
67315;23
67316;20
67317;26
67318;10
67319;17
67320;29
67321;20
67322;25
67323;1
67324;28
67325;23
67326;28
67327;23
67328;1
67329;28
67330;23
67331;2
67332;23
67333;22
67334;20
67335;26
67336;26
67337;27
67338;23
67339;25
67340;26
67341;17
67342;24
67343;2
67344;23
67345;22
67346;29
67347;23
67348;20
67349;20
67350;19
67351;29
67352;26
67353;25
67354;17
67355;23
67356;23
67357;15
67358;23
67359;10
67360;26
67361;2
67362;1
67363;26
67364;22
67365;26
67366;26
67367;17
67368;17
67369;20
67370;23
67371;25
67372;20
67373;19
67374;20
67375;19
67376;25
67377;2
67378;23
67379;23
67380;23
67381;10
67382;29
67383;2
67384;20
67385;10
67386;26
67387;23
67388;10
67389;23
67390;29
67391;23
67392;23
67393;28
67394;2
67395;19
67396;1
67397;26
67398;28
67399;22
67400;23
67401;28
67402;2
67403;1
67404;29
67405;1
67406;25
67407;25
67408;15
67409;15
67410;20
67411;20
67412;10
67413;15
67414;17
67415;29
67416;25
67417;1
67418;17
67419;25
67420;15
67421;10
67422;20
67423;23
67424;20
67425;15
67426;15
67427;23
67428;2
67429;23
67430;26
67431;2
67432;10
67433;28
67434;10
67435;23
67436;10
67437;26
67438;10
67439;26
67440;24
67441;17
67442;1
67443;20
67444;26
67445;15
67446;25
67447;1
67448;1
67449;23
67450;23
67451;17
67452;28
67453;17
67454;23
67455;20
67456;26
67457;23
67458;22
67459;17
67460;10
67461;26
67462;10
67463;17
67464;20
67465;10
67466;23
67467;10
67468;15
67469;29
67470;23
67471;25
67472;17
67473;23
67474;2
67475;20
67476;29
67477;25
67478;29
67479;26
67480;23
67481;1
67482;10
67483;26
67484;28
67485;20
67486;24
67487;1
67488;23
67489;23
67490;15
67491;10
67492;26
67493;1
67494;23
67495;20
67496;29
67497;26
67498;24
67499;1
67500;10
67501;10
67502;29
67503;15
67504;17
67505;26
67506;1
67507;28
67508;26
67509;10
67510;24
67511;23
67512;26
67513;26
67514;26
67515;10
67516;1
67517;10
67518;2
67519;23
67520;1
67521;10
67522;17
67523;20
67524;20
67525;29
67526;10
67527;1
67528;20
67529;1
67530;29
67531;27
67532;25
67533;26
67534;10
67535;10
67536;1
67537;17
67538;19
67539;17
67540;23
67541;1
67542;1
67543;2
67544;17
67545;23
67546;15
67547;2
67548;26
67549;23
67550;23
67551;22
67552;22
67553;10
67554;15
67555;28
67556;10
67557;25
67558;23
67559;10
67560;2
67561;29
67562;1
67563;17
67564;24
67565;25
67566;23
67567;15
67568;17
67569;20
67570;23
67571;15
67572;10
67573;2
67574;26
67575;17
67576;1
67577;24
67578;25
67579;28
67580;10
67581;20
67582;25
67583;10
67584;20
67585;24
67586;10
67587;17
67588;19
67589;10
67590;24
67591;26
67592;27
67593;1
67594;10
67595;23
67596;10
67597;20
67598;26
67599;22
67600;15
67601;20
67602;25
67603;29
67604;24
67605;22
67606;28
67607;26
67608;20
67609;15
67610;15
67611;10
67612;23
67613;28
67614;29
67615;19
67616;1
67617;10
67618;26
67619;17
67620;26
67621;1
67622;10
67623;26
67624;1
67625;10
67626;20
67627;27
67628;26
67629;17
67630;10
67631;27
67632;2
67633;25
67634;29
67635;1
67636;17
67637;17
67638;20
67639;17
67640;15
67641;20
67642;10
67643;1
67644;17
67645;28
67646;25
67647;23
67648;10
67649;15
67650;2
67651;10
67652;29
67653;20
67654;20
67655;15
67656;10
67657;20
67658;28
67659;15
67660;23
67661;10
67662;10
67663;19
67664;25
67665;29
67666;26
67667;23
67668;25
67669;17
67670;26
67671;23
67672;15
67673;25
67674;1
67675;20
67676;26
67677;10
67678;10
67679;20
67680;24
67681;20
67682;23
67683;10
67684;23
67685;26
67686;1
67687;28
67688;26
67689;10
67690;10
67691;23
67692;20
67693;10
67694;25
67695;17
67696;25
67697;23
67698;26
67699;15
67700;20
67701;29
67702;1
67703;15
67704;1
67705;23
67706;1
67707;27
67708;15
67709;2
67710;10
67711;23
67712;15
67713;25
67714;17
67715;10
67716;15
67717;26
67718;29
67719;19
67720;1
67721;20
67722;15
67723;15
67724;23
67725;26
67726;17
67727;17
67728;25
67729;15
67730;24
67731;1
67732;22
67733;20
67734;26
67735;23
67736;15
67737;10
67738;23
67739;25
67740;2
67741;2
67742;15
67743;20
67744;26
67745;1
67746;26
67747;15
67748;2
67749;25
67750;23
67751;17
67752;10
67753;10
67754;2
67755;10
67756;29
67757;2
67758;26
67759;17
67760;1
67761;23
67762;26
67763;22
67764;23
67765;23
67766;1
67767;20
67768;17
67769;1
67770;2
67771;2
67772;23
67773;25
67774;10
67775;19
67776;10
67777;25
67778;25
67779;25
67780;10
67781;19
67782;19
67783;23
67784;10
67785;26
67786;19
67787;17
67788;20
67789;10
67790;20
67791;17
67792;2
67793;17
67794;24
67795;23
67796;2
67797;29
67798;27
67799;29
67800;26
67801;25
67802;25
67803;23
67804;26
67805;26
67806;23
67807;17
67808;26
67809;23
67810;2
67811;25
67812;2
67813;28
67814;26
67815;22
67816;25
67817;26
67818;23
67819;20
67820;15
67821;10
67822;20
67823;28
67824;10
67825;2
67826;10
67827;23
67828;22
67829;10
67830;20
67831;26
67832;1
67833;28
67834;15
67835;23
67836;20
67837;26
67838;10
67839;23
67840;15
67841;17
67842;28
67843;1
67844;10
67845;10
67846;17
67847;1
67848;22
67849;25
67850;20
67851;1
67852;26
67853;20
67854;10
67855;28
67856;17
67857;29
67858;27
67859;26
67860;2
67861;26
67862;25
67863;26
67864;27
67865;26
67866;20
67867;1
67868;25
67869;23
67870;15
67871;23
67872;1
67873;27
67874;25
67875;29
67876;15
67877;2
67878;2
67879;20
67880;2
67881;27
67882;10
67883;20
67884;27
67885;23
67886;10
67887;15
67888;15
67889;17
67890;1
67891;26
67892;28
67893;10
67894;26
67895;20
67896;15
67897;23
67898;20
67899;17
67900;26
67901;26
67902;26
67903;10
67904;15
67905;20
67906;15
67907;24
67908;23
67909;23
67910;26
67911;26
67912;17
67913;17
67914;1
67915;27
67916;20
67917;25
67918;23
67919;20
67920;10
67921;26
67922;28
67923;24
67924;22
67925;17
67926;19
67927;27
67928;25
67929;17
67930;23
67931;10
67932;23
67933;10
67934;2
67935;15
67936;29
67937;26
67938;2
67939;23
67940;22
67941;20
67942;10
67943;20
67944;10
67945;20
67946;10
67947;25
67948;29
67949;23
67950;10
67951;25
67952;10
67953;20
67954;20
67955;23
67956;29
67957;15
67958;24
67959;10
67960;20
67961;25
67962;29
67963;15
67964;20
67965;20
67966;24
67967;1
67968;26
67969;1
67970;19
67971;23
67972;10
67973;25
67974;1
67975;23
67976;28
67977;1
67978;23
67979;19
67980;20
67981;20
67982;17
67983;17
67984;23
67985;28
67986;23
67987;17
67988;23
67989;2
67990;25
67991;2
67992;27
67993;23
67994;29
67995;25
67996;27
67997;24
67998;29
67999;27
68000;20
68001;17
68002;28
68003;2
68004;19
68005;1
68006;20
68007;10
68008;20
68009;1
68010;23
68011;26
68012;23
68013;27
68014;23
68015;2
68016;26
68017;28
68018;10
68019;22
68020;26
68021;10
68022;27
68023;25
68024;24
68025;23
68026;1
68027;2
68028;10
68029;1
68030;17
68031;15
68032;29
68033;10
68034;1
68035;28
68036;20
68037;17
68038;27
68039;26
68040;23
68041;1
68042;20
68043;28
68044;23
68045;29
68046;17
68047;17
68048;10
68049;17
68050;28
68051;24
68052;2
68053;20
68054;2
68055;25
68056;10
68057;23
68058;10
68059;27
68060;23
68061;17
68062;27
68063;26
68064;23
68065;20
68066;29
68067;25
68068;10
68069;28
68070;2
68071;22
68072;2
68073;17
68074;10
68075;2
68076;17
68077;26
68078;26
68079;28
68080;23
68081;2
68082;26
68083;10
68084;28
68085;15
68086;15
68087;29
68088;20
68089;26
68090;17
68091;10
68092;22
68093;22
68094;20
68095;15
68096;23
68097;20
68098;23
68099;25
68100;20
68101;19
68102;23
68103;28
68104;23
68105;26
68106;23
68107;15
68108;23
68109;17
68110;26
68111;15
68112;19
68113;15
68114;2
68115;27
68116;10
68117;20
68118;19
68119;1
68120;24
68121;19
68122;23
68123;26
68124;25
68125;23
68126;23
68127;28
68128;15
68129;19
68130;20
68131;29
68132;26
68133;19
68134;20
68135;29
68136;15
68137;25
68138;2
68139;27
68140;25
68141;25
68142;29
68143;23
68144;17
68145;26
68146;26
68147;22
68148;2
68149;22
68150;23
68151;2
68152;22
68153;10
68154;10
68155;25
68156;25
68157;10
68158;20
68159;25
68160;23
68161;29
68162;19
68163;20
68164;26
68165;17
68166;28
68167;10
68168;19
68169;10
68170;15
68171;20
68172;25
68173;2
68174;22
68175;23
68176;23
68177;27
68178;10
68179;23
68180;10
68181;29
68182;10
68183;20
68184;26
68185;23
68186;29
68187;20
68188;1
68189;20
68190;20
68191;2
68192;19
68193;23
68194;15
68195;22
68196;2
68197;2
68198;20
68199;28
68200;23
68201;1
68202;1
68203;23
68204;22
68205;10
68206;23
68207;23
68208;2
68209;17
68210;20
68211;25
68212;23
68213;10
68214;28
68215;25
68216;26
68217;24
68218;25
68219;10
68220;23
68221;22
68222;29
68223;1
68224;10
68225;23
68226;19
68227;1
68228;17
68229;10
68230;2
68231;17
68232;28
68233;27
68234;29
68235;26
68236;29
68237;22
68238;26
68239;22
68240;29
68241;20
68242;29
68243;20
68244;23
68245;29
68246;10
68247;15
68248;25
68249;25
68250;10
68251;26
68252;20
68253;23
68254;20
68255;10
68256;10
68257;20
68258;10
68259;26
68260;28
68261;1
68262;27
68263;23
68264;15
68265;15
68266;17
68267;29
68268;1
68269;24
68270;23
68271;24
68272;23
68273;19
68274;17
68275;23
68276;28
68277;10
68278;24
68279;1
68280;23
68281;23
68282;20
68283;10
68284;25
68285;28
68286;27
68287;23
68288;20
68289;10
68290;23
68291;25
68292;25
68293;15
68294;15
68295;24
68296;25
68297;10
68298;23
68299;15
68300;10
68301;22
68302;2
68303;20
68304;23
68305;25
68306;28
68307;26
68308;22
68309;17
68310;10
68311;17
68312;23
68313;17
68314;25
68315;26
68316;25
68317;25
68318;28
68319;10
68320;10
68321;17
68322;10
68323;1
68324;29
68325;27
68326;26
68327;23
68328;1
68329;1
68330;10
68331;26
68332;2
68333;1
68334;26
68335;15
68336;2
68337;2
68338;22
68339;22
68340;10
68341;25
68342;2
68343;17
68344;26
68345;19
68346;1
68347;10
68348;23
68349;10
68350;10
68351;25
68352;25
68353;10
68354;29
68355;23
68356;1
68357;15
68358;28
68359;28
68360;2
68361;24
68362;29
68363;20
68364;17
68365;17
68366;29
68367;20
68368;25
68369;25
68370;29
68371;10
68372;25
68373;10
68374;29
68375;24
68376;10
68377;1
68378;2
68379;2
68380;29
68381;15
68382;26
68383;23
68384;17
68385;20
68386;10
68387;19
68388;26
68389;29
68390;28
68391;23
68392;15
68393;10
68394;24
68395;1
68396;17
68397;26
68398;28
68399;17
68400;20
68401;17
68402;10
68403;23
68404;26
68405;28
68406;15
68407;26
68408;26
68409;17
68410;23
68411;29
68412;26
68413;29
68414;20
68415;1
68416;25
68417;23
68418;28
68419;25
68420;17
68421;17
68422;23
68423;27
68424;22
68425;10
68426;10
68427;15
68428;20
68429;20
68430;28
68431;10
68432;23
68433;29
68434;15
68435;10
68436;17
68437;10
68438;1
68439;20
68440;10
68441;27
68442;19
68443;29
68444;20
68445;22
68446;10
68447;2
68448;10
68449;26
68450;25
68451;15
68452;23
68453;20
68454;17
68455;15
68456;25
68457;1
68458;17
68459;25
68460;28
68461;17
68462;10
68463;20
68464;1
68465;26
68466;20
68467;2
68468;1
68469;1
68470;25
68471;26
68472;20
68473;23
68474;23
68475;29
68476;22
68477;28
68478;23
68479;26
68480;20
68481;20
68482;28
68483;24
68484;10
68485;29
68486;23
68487;2
68488;29
68489;28
68490;29
68491;22
68492;1
68493;20
68494;27
68495;29
68496;27
68497;20
68498;29
68499;10
68500;26
68501;26
68502;29
68503;2
68504;23
68505;25
68506;17
68507;15
68508;20
68509;1
68510;1
68511;29
68512;23
68513;24
68514;10
68515;2
68516;10
68517;1
68518;2
68519;27
68520;10
68521;15
68522;19
68523;24
68524;24
68525;17
68526;25
68527;19
68528;1
68529;25
68530;22
68531;20
68532;2
68533;26
68534;22
68535;2
68536;23
68537;23
68538;15
68539;25
68540;25
68541;17
68542;19
68543;10
68544;25
68545;20
68546;26
68547;19
68548;2
68549;17
68550;17
68551;20
68552;25
68553;26
68554;28
68555;17
68556;19
68557;27
68558;25
68559;20
68560;15
68561;19
68562;10
68563;10
68564;23
68565;23
68566;29
68567;19
68568;1
68569;23
68570;28
68571;20
68572;28
68573;24
68574;26
68575;23
68576;19
68577;20
68578;2
68579;24
68580;10
68581;26
68582;20
68583;10
68584;15
68585;10
68586;20
68587;20
68588;26
68589;17
68590;27
68591;1
68592;23
68593;23
68594;10
68595;2
68596;20
68597;22
68598;19
68599;2
68600;2
68601;17
68602;20
68603;29
68604;17
68605;19
68606;27
68607;20
68608;20
68609;29
68610;28
68611;1
68612;26
68613;23
68614;17
68615;19
68616;25
68617;25
68618;15
68619;23
68620;1
68621;20
68622;24
68623;10
68624;26
68625;19
68626;17
68627;1
68628;23
68629;17
68630;26
68631;20
68632;1
68633;29
68634;28
68635;15
68636;15
68637;23
68638;28
68639;1
68640;26
68641;22
68642;2
68643;27
68644;15
68645;22
68646;10
68647;23
68648;24
68649;23
68650;17
68651;20
68652;23
68653;23
68654;19
68655;23
68656;29
68657;10
68658;28
68659;28
68660;26
68661;20
68662;1
68663;15
68664;26
68665;28
68666;28
68667;19
68668;20
68669;20
68670;25
68671;17
68672;15
68673;23
68674;19
68675;1
68676;23
68677;25
68678;23
68679;17
68680;25
68681;10
68682;22
68683;28
68684;15
68685;20
68686;20
68687;26
68688;22
68689;29
68690;29
68691;17
68692;28
68693;19
68694;23
68695;28
68696;17
68697;22
68698;26
68699;24
68700;23
68701;23
68702;23
68703;29
68704;25
68705;23
68706;1
68707;10
68708;20
68709;20
68710;10
68711;28
68712;1
68713;10
68714;2
68715;25
68716;1
68717;28
68718;20
68719;24
68720;25
68721;10
68722;26
68723;26
68724;29
68725;10
68726;10
68727;29
68728;29
68729;23
68730;15
68731;22
68732;26
68733;23
68734;26
68735;19
68736;26
68737;23
68738;15
68739;25
68740;2
68741;15
68742;23
68743;10
68744;17
68745;24
68746;1
68747;1
68748;19
68749;15
68750;23
68751;15
68752;23
68753;17
68754;20
68755;25
68756;10
68757;25
68758;17
68759;1
68760;15
68761;20
68762;2
68763;19
68764;23
68765;1
68766;10
68767;17
68768;24
68769;15
68770;26
68771;1
68772;15
68773;10
68774;20
68775;29
68776;29
68777;10
68778;10
68779;20
68780;22
68781;1
68782;27
68783;20
68784;10
68785;17
68786;1
68787;20
68788;19
68789;26
68790;15
68791;23
68792;29
68793;23
68794;24
68795;20
68796;10
68797;23
68798;17
68799;20
68800;15
68801;24
68802;23
68803;23
68804;19
68805;23
68806;2
68807;27
68808;23
68809;28
68810;1
68811;28
68812;23
68813;10
68814;10
68815;23
68816;29
68817;28
68818;22
68819;26
68820;23
68821;1
68822;22
68823;1
68824;20
68825;19
68826;29
68827;25
68828;17
68829;26
68830;27
68831;29
68832;25
68833;28
68834;26
68835;10
68836;10
68837;15
68838;1
68839;23
68840;10
68841;23
68842;10
68843;26
68844;15
68845;23
68846;28
68847;10
68848;28
68849;2
68850;29
68851;26
68852;23
68853;19
68854;25
68855;23
68856;1
68857;20
68858;26
68859;20
68860;1
68861;23
68862;2
68863;20
68864;28
68865;23
68866;26
68867;19
68868;25
68869;10
68870;23
68871;10
68872;24
68873;22
68874;28
68875;27
68876;19
68877;24
68878;26
68879;17
68880;23
68881;10
68882;27
68883;17
68884;10
68885;28
68886;22
68887;10
68888;23
68889;23
68890;20
68891;23
68892;15
68893;17
68894;20
68895;17
68896;27
68897;10
68898;20
68899;1
68900;1
68901;10
68902;29
68903;25
68904;26
68905;10
68906;19
68907;28
68908;22
68909;25
68910;29
68911;23
68912;28
68913;2
68914;22
68915;23
68916;19
68917;28
68918;10
68919;28
68920;28
68921;2
68922;10
68923;2
68924;25
68925;20
68926;23
68927;17
68928;20
68929;22
68930;23
68931;10
68932;1
68933;25
68934;2
68935;1
68936;29
68937;10
68938;20
68939;1
68940;17
68941;29
68942;2
68943;23
68944;23
68945;1
68946;19
68947;26
68948;22
68949;17
68950;10
68951;20
68952;24
68953;10
68954;28
68955;28
68956;17
68957;22
68958;23
68959;25
68960;20
68961;20
68962;26
68963;10
68964;25
68965;17
68966;23
68967;15
68968;17
68969;15
68970;1
68971;20
68972;25
68973;20
68974;28
68975;10
68976;24
68977;20
68978;20
68979;20
68980;23
68981;17
68982;26
68983;2
68984;23
68985;24
68986;26
68987;10
68988;25
68989;10
68990;29
68991;2
68992;23
68993;23
68994;17
68995;26
68996;15
68997;20
68998;22
68999;23
69000;17
69001;26
69002;15
69003;2
69004;10
69005;23
69006;25
69007;26
69008;28
69009;20
69010;15
69011;23
69012;27
69013;2
69014;1
69015;10
69016;22
69017;28
69018;22
69019;23
69020;28
69021;24
69022;10
69023;15
69024;23
69025;10
69026;17
69027;1
69028;2
69029;1
69030;26
69031;2
69032;17
69033;15
69034;29
69035;25
69036;22
69037;17
69038;29
69039;29
69040;29
69041;10
69042;19
69043;20
69044;10
69045;1
69046;17
69047;19
69048;20
69049;26
69050;10
69051;29
69052;23
69053;1
69054;1
69055;19
69056;26
69057;2
69058;24
69059;17
69060;10
69061;20
69062;26
69063;25
69064;26
69065;10
69066;17
69067;19
69068;17
69069;20
69070;1
69071;2
69072;15
69073;29
69074;19
69075;20
69076;20
69077;15
69078;23
69079;1
69080;20
69081;10
69082;28
69083;23
69084;20
69085;17
69086;20
69087;15
69088;23
69089;23
69090;26
69091;26
69092;20
69093;22
69094;17
69095;15
69096;2
69097;20
69098;29
69099;22
69100;23
69101;25
69102;10
69103;10
69104;28
69105;23
69106;10
69107;10
69108;29
69109;27
69110;23
69111;20
69112;1
69113;24
69114;17
69115;23
69116;2
69117;26
69118;25
69119;23
69120;10
69121;22
69122;1
69123;20
69124;10
69125;23
69126;2
69127;1
69128;15
69129;27
69130;29
69131;26
69132;2
69133;17
69134;29
69135;15
69136;26
69137;22
69138;28
69139;10
69140;26
69141;24
69142;15
69143;10
69144;10
69145;1
69146;22
69147;23
69148;10
69149;15
69150;17
69151;1
69152;20
69153;23
69154;20
69155;29
69156;15
69157;27
69158;29
69159;22
69160;25
69161;23
69162;25
69163;23
69164;20
69165;23
69166;23
69167;1
69168;20
69169;22
69170;19
69171;23
69172;26
69173;23
69174;27
69175;1
69176;20
69177;27
69178;25
69179;1
69180;23
69181;1
69182;2
69183;2
69184;23
69185;26
69186;19
69187;29
69188;19
69189;15
69190;19
69191;26
69192;26
69193;23
69194;29
69195;2
69196;22
69197;25
69198;10
69199;23
69200;23
69201;22
69202;23
69203;17
69204;17
69205;28
69206;2
69207;10
69208;25
69209;27
69210;2
69211;27
69212;23
69213;20
69214;20
69215;10
69216;25
69217;10
69218;23
69219;10
69220;26
69221;1
69222;19
69223;20
69224;20
69225;17
69226;23
69227;25
69228;26
69229;23
69230;23
69231;10
69232;1
69233;17
69234;20
69235;20
69236;27
69237;23
69238;19
69239;25
69240;23
69241;23
69242;29
69243;25
69244;23
69245;2
69246;24
69247;2
69248;1
69249;1
69250;26
69251;17
69252;2
69253;17
69254;23
69255;26
69256;17
69257;26
69258;28
69259;22
69260;28
69261;20
69262;17
69263;29
69264;1
69265;1
69266;26
69267;15
69268;25
69269;15
69270;19
69271;15
69272;24
69273;26
69274;29
69275;23
69276;1
69277;26
69278;1
69279;2
69280;17
69281;23
69282;20
69283;2
69284;17
69285;20
69286;20
69287;17
69288;20
69289;10
69290;10
69291;17
69292;10
69293;15
69294;26
69295;19
69296;20
69297;1
69298;19
69299;25
69300;25
69301;23
69302;29
69303;15
69304;20
69305;25
69306;2
69307;26
69308;10
69309;2
69310;19
69311;20
69312;15
69313;25
69314;24
69315;26
69316;1
69317;17
69318;23
69319;20
69320;27
69321;25
69322;19
69323;22
69324;20
69325;29
69326;22
69327;23
69328;10
69329;10
69330;29
69331;17
69332;17
69333;2
69334;17
69335;1
69336;15
69337;1
69338;1
69339;10
69340;29
69341;23
69342;26
69343;29
69344;17
69345;1
69346;15
69347;20
69348;25
69349;23
69350;23
69351;2
69352;22
69353;17
69354;1
69355;15
69356;23
69357;20
69358;25
69359;23
69360;17
69361;29
69362;1
69363;15
69364;23
69365;1
69366;19
69367;29
69368;25
69369;23
69370;20
69371;28
69372;17
69373;10
69374;26
69375;28
69376;23
69377;2
69378;23
69379;2
69380;20
69381;2
69382;26
69383;20
69384;20
69385;23
69386;17
69387;17
69388;17
69389;19
69390;25
69391;25
69392;10
69393;26
69394;25
69395;23
69396;23
69397;15
69398;15
69399;20
69400;26
69401;10
69402;20
69403;19
69404;25
69405;20
69406;10
69407;2
69408;22
69409;22
69410;2
69411;28
69412;1
69413;23
69414;23
69415;27
69416;29
69417;23
69418;1
69419;20
69420;22
69421;2
69422;26
69423;1
69424;25
69425;15
69426;15
69427;10
69428;23
69429;23
69430;23
69431;10
69432;29
69433;20
69434;17
69435;25
69436;28
69437;26
69438;29
69439;23
69440;19
69441;25
69442;23
69443;20
69444;10
69445;29
69446;10
69447;29
69448;22
69449;23
69450;15
69451;1
69452;15
69453;19
69454;23
69455;10
69456;10
69457;1
69458;22
69459;2
69460;10
69461;10
69462;17
69463;29
69464;22
69465;10
69466;1
69467;10
69468;2
69469;10
69470;2
69471;23
69472;29
69473;10
69474;10
69475;23
69476;17
69477;10
69478;29
69479;22
69480;10
69481;29
69482;10
69483;20
69484;19
69485;23
69486;1
69487;10
69488;25
69489;25
69490;25
69491;25
69492;17
69493;23
69494;17
69495;25
69496;10
69497;17
69498;15
69499;10
69500;17
69501;2
69502;2
69503;17
69504;17
69505;24
69506;20
69507;20
69508;22
69509;15
69510;29
69511;28
69512;10
69513;17
69514;22
69515;10
69516;2
69517;23
69518;22
69519;22
69520;29
69521;28
69522;25
69523;10
69524;15
69525;28
69526;10
69527;28
69528;20
69529;29
69530;10
69531;2
69532;10
69533;10
69534;15
69535;15
69536;20
69537;22
69538;10
69539;17
69540;26
69541;25
69542;20
69543;17
69544;24
69545;17
69546;26
69547;10
69548;20
69549;27
69550;25
69551;29
69552;26
69553;23
69554;26
69555;10
69556;10
69557;17
69558;10
69559;23
69560;29
69561;23
69562;10
69563;26
69564;23
69565;20
69566;23
69567;2
69568;29
69569;27
69570;10
69571;22
69572;29
69573;23
69574;10
69575;17
69576;22
69577;15
69578;2
69579;17
69580;25
69581;19
69582;15
69583;27
69584;23
69585;23
69586;15
69587;22
69588;10
69589;23
69590;1
69591;17
69592;25
69593;15
69594;20
69595;15
69596;20
69597;20
69598;10
69599;28
69600;23
69601;1
69602;17
69603;29
69604;17
69605;26
69606;19
69607;15
69608;26
69609;17
69610;15
69611;20
69612;23
69613;28
69614;10
69615;26
69616;25
69617;20
69618;23
69619;24
69620;23
69621;29
69622;27
69623;20
69624;19
69625;28
69626;25
69627;23
69628;23
69629;10
69630;17
69631;27
69632;24
69633;24
69634;17
69635;29
69636;17
69637;26
69638;15
69639;23
69640;29
69641;2
69642;23
69643;17
69644;20
69645;25
69646;2
69647;20
69648;26
69649;22
69650;2
69651;25
69652;1
69653;23
69654;10
69655;2
69656;27
69657;25
69658;28
69659;20
69660;23
69661;10
69662;27
69663;22
69664;20
69665;26
69666;15
69667;17
69668;17
69669;1
69670;29
69671;19
69672;20
69673;17
69674;20
69675;22
69676;28
69677;1
69678;2
69679;2
69680;10
69681;17
69682;1
69683;28
69684;19
69685;29
69686;17
69687;20
69688;17
69689;23
69690;10
69691;20
69692;22
69693;20
69694;1
69695;29
69696;10
69697;2
69698;1
69699;17
69700;20
69701;29
69702;20
69703;10
69704;1
69705;10
69706;25
69707;23
69708;23
69709;10
69710;23
69711;10
69712;10
69713;29
69714;25
69715;26
69716;2
69717;2
69718;23
69719;17
69720;10
69721;10
69722;26
69723;17
69724;10
69725;28
69726;10
69727;17
69728;19
69729;15
69730;1
69731;20
69732;19
69733;2
69734;17
69735;10
69736;23
69737;20
69738;25
69739;10
69740;26
69741;2
69742;1
69743;17
69744;24
69745;15
69746;22
69747;28
69748;20
69749;25
69750;25
69751;24
69752;29
69753;17
69754;10
69755;10
69756;19
69757;10
69758;20
69759;17
69760;29
69761;20
69762;20
69763;23
69764;27
69765;10
69766;10
69767;29
69768;1
69769;10
69770;15
69771;20
69772;23
69773;25
69774;24
69775;28
69776;19
69777;26
69778;10
69779;20
69780;28
69781;26
69782;1
69783;20
69784;17
69785;20
69786;23
69787;26
69788;1
69789;25
69790;10
69791;10
69792;10
69793;26
69794;25
69795;17
69796;17
69797;26
69798;23
69799;17
69800;28
69801;1
69802;26
69803;19
69804;10
69805;26
69806;10
69807;20
69808;28
69809;2
69810;27
69811;26
69812;19
69813;17
69814;15
69815;17
69816;27
69817;24
69818;25
69819;28
69820;10
69821;2
69822;29
69823;17
69824;2
69825;27
69826;28
69827;15
69828;29
69829;22
69830;29
69831;23
69832;10
69833;28
69834;10
69835;20
69836;25
69837;23
69838;23
69839;28
69840;20
69841;25
69842;23
69843;26
69844;1
69845;10
69846;23
69847;25
69848;28
69849;17
69850;15
69851;15
69852;20
69853;19
69854;10
69855;23
69856;29
